144289B8                                | 55                       | push ebp                                             |
144289B9                                | 8B EC                    | mov ebp,esp                                          |
144289BB                                | 53                       | push ebx                                             |
144289BC                                | 57                       | push edi                                             |
144289BD                                | 56                       | push esi                                             |
144289BE                                | 83 EC 7C                 | sub esp,0x7C                                         |
144289C1                                | C7 45 C8 00 00 00 00     | mov dword ptr ss:[ebp-0x38],0x0                      |
144289C8                                | C7 45 CC 00 00 00 00     | mov dword ptr ss:[ebp-0x34],0x0                      |
144289CF                                | C7 45 D0 00 00 00 00     | mov dword ptr ss:[ebp-0x30],0x0                      |
144289D6                                | C7 45 D4 00 00 00 00     | mov dword ptr ss:[ebp-0x2C],0x0                      |
144289DD                                | 83 EC 0C                 | sub esp,0xC                                          |
144289E0                                | 68 E8 E4 F4 1B           | push 0x1BF4E4E8                                      |
144289E5                                | E8 2E 79 21 F2           | call 0x6640318                                       |
144289EA                                | 83 C4 10                 | add esp,0x10                                         |
144289ED                                | 89 45 94                 | mov dword ptr ss:[ebp-0x6C],eax                      |
144289F0                                | 8B 4D 0C                 | mov ecx,dword ptr ss:[ebp+0xC]                       |
144289F3                                | 89 48 08                 | mov dword ptr ds:[eax+0x8],ecx                       |
144289F6                                | 83 EC 0C                 | sub esp,0xC                                          |
144289F9                                | 68 5C 68 79 15           | push 0x1579685C                                      |
144289FE                                | E8 15 79 21 F2           | call 0x6640318                                       |
14428A03                                | 83 C4 10                 | add esp,0x10                                         |
14428A06                                | C7 40 08 B0 24 24 1A     | mov dword ptr ds:[eax+0x8],0x1A2424B0                |
14428A0D                                | 8B F8                    | mov edi,eax                                          |
14428A0F                                | C7 45 90 00 00 00 00     | mov dword ptr ss:[ebp-0x70],0x0                      |
14428A16                                | E9 10 01 00 00           | jmp 0x14428B2B                                       |
14428A1B                                | 8D 64 24 00              | lea esp,dword ptr ss:[esp]                           |
14428A1F                                | 90                       | nop                                                  |
14428A20                                | E8 6B 3E FE FF           | call 0x1440C890                                      |
14428A25                                | 83 EC 08                 | sub esp,0x8                                          |
14428A28                                | FF 75 90                 | push dword ptr ss:[ebp-0x70]                         |
14428A2B                                | 50                       | push eax                                             |
14428A2C                                | 39 00                    | cmp dword ptr ds:[eax],eax                           |
14428A2E                                | E8 E5 04 00 00           | call 0x14428F18                                      |
14428A33                                | 83 C4 10                 | add esp,0x10                                         |
14428A36                                | 89 45 C4                 | mov dword ptr ss:[ebp-0x3C],eax                      |
14428A39                                | E8 F2 DD 2A F2           | call 0x66D6830                                       |
14428A3E                                | 8B 40 1C                 | mov eax,dword ptr ds:[eax+0x1C]                      |
14428A41                                | 83 EC 08                 | sub esp,0x8                                          |
14428A44                                | FF 75 C4                 | push dword ptr ss:[ebp-0x3C]                         |
14428A47                                | 50                       | push eax                                             |
14428A48                                | 39 00                    | cmp dword ptr ds:[eax],eax                           |
14428A4A                                | E8 E1 EA 30 F2           | call 0x6737530                                       |
